path	bytes	sha256
docs/papers211_215_sequence/qa/p212_saved_output_root_reception01/NODE_RUNTIME_LOCK02.json	67138	9649821caaaac8115cdbffd3d3fd233970bf4ae22850b7c34fb93e1956f4a11e
docs/papers211_215_sequence/qa/p212_saved_output_root_reception01/prepare_binding.js	9298	7191097e96539ceaab84a12ce69a3ca01fa79af26fbda5c3a3987bfd9dfac7e2
docs/papers211_215_sequence/qa/p212_saved_output_root_reception01/prepare_binding02.js	7909	02dfd5ec2e1716013dc2db30215cafb9064ec4ee3092c85d026093d58048c3c6
docs/papers211_215_sequence/qa/p212_saved_output_root_reception01/RECEPTION.md	6439	8b9a24ce4dfc64cbc02a43b132eb8fa6c87f6f7bcef045f0dbc9e88c8e3e8906
papers/212-closed-pointer-orbits/main.tex	1463	da04d4ca19ed94ce2fae1d181f238b0e1ae944ca09a714a30c6bb0e11f375d8a
papers/212-closed-pointer-orbits/math_commands.tex	243	3ebb1fd506f17810d19531cee9333b52617ee5a5f9231df6307936e0a392f938
papers/212-closed-pointer-orbits/references.bib	1927	9ad7c6bebc1aeef3a9d0e3f0703e876f2e1a634c5bf2d7f46297cfa7d5d1cf38
papers/212-closed-pointer-orbits/sections/01_setup.tex	4249	44ca562e26d6e8c6c5d92f33245e0a26f1a2cbbd2d5caf204352437d343cc04b
papers/212-closed-pointer-orbits/sections/02_returns.tex	4937	7185cd89b09569bc2977e71a5a74ea6c65b5a734a18905e8b11a592985be9002
papers/212-closed-pointer-orbits/sections/03_period_set.tex	1537	45f2e69dbe9d9f4418a439c407fd77309513fb515b12b38ab64bb421f12df490
papers/212-closed-pointer-orbits/sections/04_census.tex	4499	4f4e2db96c6f2fd9734f0ed29d1dedc759daef2d87e02d68890deb5f0cf4b353
papers/212-closed-pointer-orbits/sections/05_scope.tex	1237	44ab0ee97ab09a7bd0d68ddaf116d74f43314f69ef00821a77b67282d851012d
