source_id	authors	year	title	venue	doi	stable_url	document_type	peer_reviewed	theme	metadata_basis	full_text_status
S11	Despré, Vincent; Kolbe, Benedikt; Parlier, Hugo; Teillaud, Monique	2023	Computing a Dirichlet Domain for a Hyperbolic Surface	39th International Symposium on Computational Geometry (SoCG 2023), LIPIcs 258, 27:1-27:15	10.4230/LIPIcs.SoCG.2023.27	https://drops.dagstuhl.de/entities/document/10.4230/LIPIcs.SoCG.2023.27	peer_reviewed_conference_paper	yes	hyperbolic_surface_domain_completeness	official_proceedings_record_and_pdf	full_text_official_proceedings
S12	Epstein, David B. A.; Holt, Derek F.	2006	The Linearity of the Conjugacy Problem in Word-Hyperbolic Groups	International Journal of Algebra and Computation 16(2), 287-305	10.1142/S0218196706002986	https://doi.org/10.1142/S0218196706002986	journal_article	yes	full_group_conjugacy_algorithm	publisher_record_and_abstract	publisher_abstract_only
S13	Lysenok, I. G.	1990	On Some Algorithmic Properties of Hyperbolic Groups	Mathematics of the USSR-Izvestiya 35(1), 145-163	10.1070/IM1990v035n01ABEH000693	https://www.mathnet.ru/eng/im1275	journal_article	yes	primitive_root_algorithm	official_mathematical_archive_record_and_pdf	full_text_official_archive
S14	Cherubini, Giacomo; Wu, Han; Zábrádi, Gergely	2022	On Kuznetsov-Bykovskii's Formula of Counting Prime Geodesics	Mathematische Zeitschrift 300, 881-928	10.1007/s00209-021-02808-5	https://arxiv.org/abs/1901.03824	journal_article	yes	primitive_geodesic_owner_semantics	publisher_doi_and_author_preprint	full_text_author_preprint
S15	Erlandsson, Viveka; Souto, Juan	2024	Counting and Equidistribution of Reciprocal Geodesics and Dihedral Groups	International Mathematics Research Notices 2024(13), 10298-10318	10.1093/imrn/rnad156	https://arxiv.org/abs/2204.09956	journal_article	yes	inversion_and_reciprocal_classes	publisher_doi_and_author_preprint	full_text_author_preprint
S16	Strohmaier, Alexander; Uski, Ville	2013	An Algorithm for the Computation of Eigenvalues, Spectral Zeta Functions and Zeta-Determinants on Hyperbolic Surfaces	Communications in Mathematical Physics 317, 827-869	10.1007/s00220-012-1557-1	https://arxiv.org/abs/1110.2150	journal_article	yes	rigorous_bounded_completeness_precedent	publisher_doi_and_author_preprint	full_text_author_preprint
S17	Johansson, Fredrik	2017	Arb: Efficient Arbitrary-Precision Midpoint-Radius Interval Arithmetic	IEEE Transactions on Computers 66(8), 1281-1292	10.1109/TC.2017.2690633	https://arxiv.org/abs/1611.02831	journal_article	yes	rigorous_interval_arithmetic	ieee_doi_author_preprint_and_official_software_citation	full_text_author_preprint
S18	Rump, Siegfried M.	2010	Verification Methods: Rigorous Results Using Floating-Point Arithmetic	Acta Numerica 19, 287-449	10.1017/S096249291000005X	https://www.cambridge.org/core/journals/acta-numerica/article/abs/verification-methods-rigorous-results-using-floatingpoint-arithmetic/770FE58E5293985CCAB770AF09C4F3FF	journal_article	yes	rigorous_numerical_verification	publisher_record_and_extract	publisher_extract_only
S19	Hoffman, Neil; Ichihara, Kazuhiro; Kashiwagi, Masahide; Masai, Hidetoshi; Oishi, Shin'ichi; Takayasu, Akitoshi	2016	Verified Computations for Hyperbolic 3-Manifolds	Experimental Mathematics 25(1), 66-78	10.1080/10586458.2015.1029599	https://arxiv.org/abs/1310.3410	journal_article	yes	hyperbolic_verified_computation_precedent	publisher_record_and_author_preprint	full_text_author_preprint
S20	Hales, Thomas; Adams, Mark; Bauer, Gertrud; Dang, Tat Dat; Harrison, John; Hoang, Le Truong; Kaliszyk, Cezary; Magron, Victor; McLaughlin, Sean; Nguyen, Tat Thang; Nguyen, Quang Truong; Nipkow, Tobias; Obua, Steven; Pleso, Joseph; Rute, Jason; Solovyev, Alexey; Ta, Thi Hoai An; Tran, Nam Trung; Trieu, Thi Diep; Urban, Josef; Vu, Ky; Zumkeller, Roland	2017	A Formal Proof of the Kepler Conjecture	Forum of Mathematics, Pi 5, e2	10.1017/fmp.2017.1	https://www.cambridge.org/core/journals/forum-of-mathematics-pi/article/formal-proof-of-the-kepler-conjecture/78FBD5E1A3D1BCCB8E0D5B0C463C9FBC	journal_article	yes	certificate_serialization_independent_checking	publisher_open_full_text_and_author_preprint	full_text_open_publisher
