paper_number	workspace_paper_directory	representative_pdf	pdf_sha256	tracked_mirror_pdf
14	papers/14-tensor-bar-mobius-selector	papers/14-tensor-bar-mobius-selector/main.pdf	57e7ac235f1b6f697bd32a1464eea1da4440c4cb070293d4352fa3cbff26f5c4	symbolic_dynamics/papers/14-tensor-bar-mobius-selector/main.pdf
15	papers/15-bar-koszul-primitive-no-lift	papers/15-bar-koszul-primitive-no-lift/main.pdf	3baaad3a2f48e617675402960a64d1dbf464bf48497d4d595b6dd120c2d91489	symbolic_dynamics/papers/15-bar-koszul-primitive-no-lift/main.pdf
16	papers/16-equivariant-cycle-index-determinant	papers/16-equivariant-cycle-index-determinant/main.pdf	f11aef29764971a6ad0c021dd9f6cf57b6ef7f5b9fdccd7721ca9b7dd6dd44b4	symbolic_dynamics/papers/16-equivariant-cycle-index-determinant/main.pdf
17	papers/17-fiber-cocycle-artin-factor	papers/17-fiber-cocycle-artin-factor/main.pdf	1fdb100515cecdf2f776bd487933ba792091ad0f1ee53c29fe343290fce06e18	symbolic_dynamics/papers/17-fiber-cocycle-artin-factor/main.pdf
18	papers/18-incidence-transition-holonomy	papers/18-incidence-transition-holonomy/main.pdf	987854729cb2293b161f7e9d28995a38cda7ce79a35d33f8e9a981499f381758	symbolic_dynamics/papers/18-incidence-transition-holonomy/main.pdf
19	papers/19-stationary-semiring-sieve-shift	papers/19-stationary-semiring-sieve-shift/main.pdf	b0b0dfd43250045a4f42bf021dffc63f602c3edd5659911ccda0f225f58a6fa0	symbolic_dynamics/papers/19-stationary-semiring-sieve-shift/main.pdf
20	papers/20-recurrent-verifier-clock-dilution	papers/20-recurrent-verifier-clock-dilution/main.pdf	60be9e7c60adfd1407746fde66d32b3d6a5898aea5ab670b165f3b648e7bbeb9	symbolic_dynamics/papers/20-recurrent-verifier-clock-dilution/main.pdf
21	papers/21-successor-divisor-cycle-flood	papers/21-successor-divisor-cycle-flood/main.pdf	6ff4bd948b55a9e3cbdf590646e5dbf029b9d163d20f761664c3a746762ab5d0	symbolic_dynamics/papers/21-successor-divisor-cycle-flood/main.pdf
22	papers/22-cofactor-holonomy-fredholm-trilemma	papers/22-cofactor-holonomy-fredholm-trilemma/main.pdf	a923c06108d86a3e0ccd7e63415e7c86db9d25b03ec53511bd2e2ad32fb322ba	symbolic_dynamics/papers/22-cofactor-holonomy-fredholm-trilemma/main.pdf
23	papers/23-unary-holonomy-finite-fiber-rigidity	papers/23-unary-holonomy-finite-fiber-rigidity/main.pdf	38cc9ee9bbd76fedee168caa969d076510ed22416d0c00ac8132a23c3247a765	symbolic_dynamics/papers/23-unary-holonomy-finite-fiber-rigidity/main.pdf
24	papers/24-kraft-fredholm-log-code-trilemma	papers/24-kraft-fredholm-log-code-trilemma/main.pdf	2c2fee8a7487eec67db5a6ba41095249084150598d2156afa37de38d1abadd48	symbolic_dynamics/papers/24-kraft-fredholm-log-code-trilemma/main.pdf
25	papers/25-holomorphic-lefschetz-code-collapse	papers/25-holomorphic-lefschetz-code-collapse/main.pdf	e46c31da3517272080800a074a516dfc558c425fafb455618c25acf44928ac28	symbolic_dynamics/papers/25-holomorphic-lefschetz-code-collapse/main.pdf
26	papers/26-pure-power-selector-atom-collapse	papers/26-pure-power-selector-atom-collapse/main.pdf	13007f2e50dda9e77996f6877ee45adf0ff60a81ebb577ad00a2adb4d0e12941	symbolic_dynamics/papers/26-pure-power-selector-atom-collapse/main.pdf
27	papers/27-mobius-incidence-atom-compiler	papers/27-mobius-incidence-atom-compiler/main.pdf	b2237df1d7cbaadaeefb0bafb0f54997528251838d5a98a8ea7807fb10522557	symbolic_dynamics/papers/27-mobius-incidence-atom-compiler/main.pdf
28	papers/28-chiral-incidence-metric-trilemma	papers/28-chiral-incidence-metric-trilemma/main.pdf	51095edc8a3e955d01d7158a5efcd7b8f08fe3e46cb8a69d96ffe66d09e56743	symbolic_dynamics/papers/28-chiral-incidence-metric-trilemma/main.pdf
29	papers/29-functorial-chiral-counterterm-no-go	papers/29-functorial-chiral-counterterm-no-go/main.pdf	a42da7b24f195b4eda0bd02e2a58299767fc4df1962acb7bdfe36d97347bc9f7	symbolic_dynamics/papers/29-functorial-chiral-counterterm-no-go/main.pdf
30	papers/30-free-monoid-incidence-indistinguishability	papers/30-free-monoid-incidence-indistinguishability/main.pdf	8d7a170f187e3516286ee563fe610ebf3a9a906ef7b160fd52f8d4ec61825a9d	symbolic_dynamics/papers/30-free-monoid-incidence-indistinguishability/main.pdf
31	papers/31-wilson-semiring-verifier-trichotomy	papers/31-wilson-semiring-verifier-trichotomy/main.pdf	5c6166ac4f38256494f6988fd1719c54b0008dbbc02183eb1adf2e7dfd87812d	symbolic_dynamics/papers/31-wilson-semiring-verifier-trichotomy/main.pdf
32	papers/32-projective-residue-recurrence-obstruction	papers/32-projective-residue-recurrence-obstruction/main.pdf	199237c7d49b1e748cb5902c24087b2d8d1924773ad9a995d97c2d7aa41d6146	symbolic_dynamics/papers/32-projective-residue-recurrence-obstruction/main.pdf
33	papers/33-relation-homology-operator-non-descent	papers/33-relation-homology-operator-non-descent/main.pdf	fc264c607bb23366b365fe5b453e1f707ef87befe7cb2661132e8359e2258426	symbolic_dynamics/papers/33-relation-homology-operator-non-descent/main.pdf
34	papers/34-positive-recognition-recurrence-quadrilemma	papers/34-positive-recognition-recurrence-quadrilemma/main.pdf	ff07ac0090822894a94912321b8429cfdc96fc8f5a61fa363ea2845259219642	symbolic_dynamics/papers/34-positive-recognition-recurrence-quadrilemma/main.pdf
35	papers/35-affine-semigroup-object-firewall	papers/35-affine-semigroup-object-firewall/main.pdf	306be2b35072e94a81e2fc5268888d9738ac64328b956cd16ea9b59a09ba36a2	symbolic_dynamics/papers/35-affine-semigroup-object-firewall/main.pdf
36	papers/36-affine-cayley-chain-cancellation-no-go	papers/36-affine-cayley-chain-cancellation-no-go/main.pdf	d163715c5b324dd24bffe780c9cbe71a66c8f9eb1bcde97c640ef3b275fc6d72	symbolic_dynamics/papers/36-affine-cayley-chain-cancellation-no-go/main.pdf
37	papers/37-local-coefficient-normal-closure-saturation	papers/37-local-coefficient-normal-closure-saturation/main.pdf	e3cc72f2fd10d0ab878fe0aa2874767d372cd507fe6f7a07e87c9033b99dbc6a	symbolic_dynamics/papers/37-local-coefficient-normal-closure-saturation/main.pdf
38	papers/38-bass-serre-tree-orbital-collapse	papers/38-bass-serre-tree-orbital-collapse/main.pdf	61e731540f3546c0d2b728edfe124f5885d4a424cbf542d970ed02985a3117e9	symbolic_dynamics/papers/38-bass-serre-tree-orbital-collapse/main.pdf
39	papers/39-affine-obstruction-dag-closure-certificate	papers/39-affine-obstruction-dag-closure-certificate/main.pdf	e407c45483e006effdc4d15e7870d374300a3fb3726b1d9ba49b58194d508617	symbolic_dynamics/papers/39-affine-obstruction-dag-closure-certificate/main.pdf
40	papers/40-gauss-mayer-projection-firewalls	papers/40-gauss-mayer-projection-firewalls/main.pdf	33b88048ca5cc24ed89978ea9e323ce4c7a07425b73785214ef11e5d9ef26cec	symbolic_dynamics/papers/40-gauss-mayer-projection-firewalls/main.pdf
41	papers/41-knauf-rooted-clock-non-descent	papers/41-knauf-rooted-clock-non-descent/main.pdf	adfe4de4470ed744b71f26ec27233242acd430539ae3dfbb7ae26ccf1abe37ec	symbolic_dynamics/papers/41-knauf-rooted-clock-non-descent/main.pdf
42	papers/42-function-field-clock-non-descent	papers/42-function-field-clock-non-descent/main.pdf	b64df6a2054f9ed4047feb679170211f29f44faf253abbe21d11763360708139	symbolic_dynamics/papers/42-function-field-clock-non-descent/main.pdf
43	papers/43-squarefree-factor-periodic-rigidity	papers/43-squarefree-factor-periodic-rigidity/main.pdf	0b7c95926536094e6b30b0b9fb46fa3bf0616b21d7c8c816581faeb4b62f7011	symbolic_dynamics/papers/43-squarefree-factor-periodic-rigidity/main.pdf
44	papers/44-q-adic-finite-size-boundary-spectra	papers/44-q-adic-finite-size-boundary-spectra/main.pdf	3ee4b7662f9d5f8fdd6a410461c7c8094cb5c2782fbbb486603f56b9841cb66d	symbolic_dynamics/papers/44-q-adic-finite-size-boundary-spectra/main.pdf
45	papers/45-isospectral-arithmetic-fiber-retractions	papers/45-isospectral-arithmetic-fiber-retractions/main.pdf	072bfb9de07b46f7705118ce8342b3f56a90fef45240ee24be33c9931b908783	symbolic_dynamics/papers/45-isospectral-arithmetic-fiber-retractions/main.pdf
46	papers/46-dyadic-sum-hankel-cycle-calculus	papers/46-dyadic-sum-hankel-cycle-calculus/main.pdf	8772e8c9649bea045bace7b369d446ff51f5c9a7eb95c7e1bc957a9ff2f02d6e	symbolic_dynamics/papers/46-dyadic-sum-hankel-cycle-calculus/main.pdf
47	papers/47-harmonic-egyptian-mordell-tornheim	papers/47-harmonic-egyptian-mordell-tornheim/main.pdf	b6c4d6aa27fe23f74b4c9e63628cd9b34b83d1d4d0908b040cc923af4c0ae12d	symbolic_dynamics/papers/47-harmonic-egyptian-mordell-tornheim/main.pdf
48	papers/48-all-radix-carry-free-schatten	papers/48-all-radix-carry-free-schatten/paper/CarryFreeRadixOperators.pdf	5bb755f9b2b0eaf56c79b8de5e94253bc9e7ed4b8d6ef9fd4c815f832cf54573	symbolic_dynamics/papers/48-all-radix-carry-free-schatten/paper/CarryFreeRadixOperators.pdf
49	papers/49-transient-phase-allocation-tree-shifts	papers/49-transient-phase-allocation-tree-shifts/main.pdf	aa2a5df28cd7139d9e19aea9bb035cd03f5d787e36260d8a52ed2d33ead930a4	symbolic_dynamics/papers/49-transient-phase-allocation-tree-shifts/main.pdf
50	papers/50-affine-divisibility-toeplitz-factor-posets	papers/50-affine-divisibility-toeplitz-factor-posets/paper/main.pdf	bf0c9ea39d55596fab6d873a4062a836451c0a65113d2d245b0a7d94e3243736	symbolic_dynamics/papers/50-affine-divisibility-toeplitz-factor-posets/paper/main.pdf
57	papers/57-uniform-cylinder-minorization-ca	papers/57-uniform-cylinder-minorization-ca/main.pdf	c8f9d7ffd351ad1351c6001a8aa2e555ab3025b6f7c3e526603123ac64579740	NOT_LOCATED_AT_GIT_BASELINE
58	papers/58-quantitative-periodic-realization	papers/58-quantitative-periodic-realization/main.pdf	bcd577d547c7762decce946a172d7d4ce4e262d9737655007f73676e01c46aee	NOT_LOCATED_AT_GIT_BASELINE
59	papers/59-routing-period-hole-antichains	papers/59-routing-period-hole-antichains/paper/main.pdf	4f8cf5bb72ed6579c2b8adbadf00dd1d8713cbe2ad89077b38b1b769ddf216ca	NOT_LOCATED_AT_GIT_BASELINE
60	papers/60-periodic-ostrowski-diophantine-exponents	papers/60-periodic-ostrowski-diophantine-exponents/main.pdf	a879ab1c3734119ede73e36f0501a4820686a136d541a1d41292e61095985e9c	NOT_LOCATED_AT_GIT_BASELINE
61	papers/61-local-split-entropy-laws	papers/61-local-split-entropy-laws/main.pdf	06ce7f982f4dfdfad0149efdd6849e0804a12bde57495dcaf3e7910b40aa53e9	NOT_LOCATED_AT_GIT_BASELINE
62	papers/62-random-substitution-projective-entropy	papers/62-random-substitution-projective-entropy/main.pdf	88a3da6b16138f408378248bca0810a8de90a9a837c5c0c2cdfb1abe40646b76	NOT_LOCATED_AT_GIT_BASELINE
63	papers/63-rank-one-xor-inverse-radius	papers/63-rank-one-xor-inverse-radius/main.pdf	71f8ddcd18db76e41c5af3d6213dd2c40d1565f5b96a4c31dfe24cde50c42dba	NOT_LOCATED_AT_GIT_BASELINE
64	papers/64-lacunary-beta-entropy-approximants	papers/64-lacunary-beta-entropy-approximants/main.pdf	32f1c46745927881e43834b67ced8d2c15ea36a6d61f8408f038385656af6e7d	NOT_LOCATED_AT_GIT_BASELINE
65	papers/65-quantitative-periodic-completion-unishifts	papers/65-quantitative-periodic-completion-unishifts/main.pdf	238c2b1b4348a5782860f0f6117d6e5eb93c828886190d3bb1382c1aa1e45bdb	NOT_LOCATED_AT_GIT_BASELINE
66	papers/66-hard-core-sofic-entropy-dependence	papers/66-hard-core-sofic-entropy-dependence/main.pdf	ad837de8510e720997b6e12617867739a143964c32d012e1487185cf77fcb42b	NOT_LOCATED_AT_GIT_BASELINE
67	papers/67-multiplicative-plaquette-matroid-complexity	papers/67-multiplicative-plaquette-matroid-complexity/main.pdf	cee9a255bbb805601531855c38512bcb011868825786f4dd56747055ce432454	symbolic_dynamics/papers/67-multiplicative-plaquette-matroid-complexity/main.pdf
68	papers/68-complete-bipartite-homshift-conjugacies	papers/68-complete-bipartite-homshift-conjugacies/main.pdf	a8e3491df2ce91ea43c5d1161c0300bb77209bd939f064c6dea20fdb2f8130e9	symbolic_dynamics/papers/68-complete-bipartite-homshift-conjugacies/main.pdf
69	papers/69-orientation-sensitive-surface-flat-sft	papers/69-orientation-sensitive-surface-flat-sft/main.pdf	b45b6839b02cd7b285cab4b90753285d6c47f4b109a4461cce92bfc42b031b14	symbolic_dynamics/papers/69-orientation-sensitive-surface-flat-sft/main.pdf
70	papers/70-weighted-heisenberg-congruence-nullities	papers/70-weighted-heisenberg-congruence-nullities/main.pdf	3091437f38faa5ef271fb2185e1c6fa7760e0762a296948c4a2d64fa012e8f9d	symbolic_dynamics/papers/70-weighted-heisenberg-congruence-nullities/main.pdf
71	papers/71-zip-shift-degree-pressure	papers/71-zip-shift-degree-pressure/main.pdf	a8c7555a8445b22d18f23cf191beb486eb41131a0218b80d4f8aea51564ee246	symbolic_dynamics/papers/71-zip-shift-degree-pressure/main.pdf
72	papers/72-rank-two-graph-commutation-spectra	papers/72-rank-two-graph-commutation-spectra/main.pdf	d7d9501c538d96daff18202c4bdab355c706a387b4a67fc46360d35405f3a8df	symbolic_dynamics/papers/72-rank-two-graph-commutation-spectra/main.pdf
73	papers/73-critical-jordan-block-substitution	papers/73-critical-jordan-block-substitution/main.pdf	d1881cbf7e74dbd3575ed73cd00737b8429ec080cef43662e2bc9e2af30307b2	symbolic_dynamics/papers/73-critical-jordan-block-substitution/main.pdf
74	papers/74-dyck-motzkin-context-complexity	papers/74-dyck-motzkin-context-complexity/main.pdf	79a1463500eb7989c5e2e8dfc479b55dc9bed543785b59399284cc395b11fe16	symbolic_dynamics/papers/74-dyck-motzkin-context-complexity/main.pdf
75	papers/75-racg-geodesic-join-components	papers/75-racg-geodesic-join-components/main.pdf	25567418046423cad222ce11baab255e3554e21ab937c7f5900b005230e997e4	symbolic_dynamics/papers/75-racg-geodesic-join-components/main.pdf
76	papers/76-four-iet-finite-language-fans	papers/76-four-iet-finite-language-fans/main.pdf	dfd21a6a3bb8e80eeae635b9f360d16c8da07556041f55a49b2767e8bc033582	symbolic_dynamics/papers/76-four-iet-finite-language-fans/main.pdf
77	papers/77-digit-weight-automatic-towers	papers/77-digit-weight-automatic-towers/main.pdf	ccc0e9cfacdbb4c20be4d2e0b5ed7c6f1c66c405975ea047c460429f2740df9c	symbolic_dynamics/papers/77-digit-weight-automatic-towers/main.pdf
78	papers/78-complete-bipartite-sandpile-translations	papers/78-complete-bipartite-sandpile-translations/main.pdf	a03ebeca82d62d38ea51c1c90b9402c4af3a9d7018e56a542523cd015be96491	symbolic_dynamics/papers/78-complete-bipartite-sandpile-translations/main.pdf
79	papers/79-noisy-fkm-delayed-irreversibility	papers/79-noisy-fkm-delayed-irreversibility/main.pdf	e4cf35bfbadfb66fdc9a9f30c31234b4baec1bd0869c9440d6f12b8a0897375b	symbolic_dynamics/papers/79-noisy-fkm-delayed-irreversibility/main.pdf
80	papers/80-cocktail-party-majority-zeta	papers/80-cocktail-party-majority-zeta/main.pdf	3a62a24e99f4802564f699bc771f11f64ff5ae834bdd94c3638221dd002878f3	symbolic_dynamics/papers/80-cocktail-party-majority-zeta/main.pdf
81	papers/81-spherical-orthogonality-scale-entropy	papers/81-spherical-orthogonality-scale-entropy/main.pdf	276892e48899de80a8e5a258115366090303cf5be4836bca4cc8dac8edcddbaf	symbolic_dynamics/papers/81-spherical-orthogonality-scale-entropy/main.pdf
82	papers/82-shifted-fredkin-frozen-sft	papers/82-shifted-fredkin-frozen-sft/main.pdf	19e0eb0ec255fe04f18f94eda26c538350ebc50b025afc1033b54fb376c82b25	symbolic_dynamics/papers/82-shifted-fredkin-frozen-sft/main.pdf
83	papers/83-colored-catalan-renewal-shifts	papers/83-colored-catalan-renewal-shifts/main.pdf	3d932411c10d18eb843a79a742517a87fec97d1040ee494d23c8f60d637ba68b	symbolic_dynamics/papers/83-colored-catalan-renewal-shifts/main.pdf
84	papers/84-unitary-cayley-shifts	papers/84-unitary-cayley-shifts/main.pdf	1dd3de9f2898ff5c9ca0b9936d4a8990a0d53bd2f25b41ee6e9c9c784007d634	symbolic_dynamics/papers/84-unitary-cayley-shifts/main.pdf
85	papers/85-periodic-alphabet-full-shifts	papers/85-periodic-alphabet-full-shifts/main.pdf	645d8ccb693df02c7b16cb301a080aa035e45456d84bbc5ce8e0dc9d5dbe6be4	symbolic_dynamics/papers/85-periodic-alphabet-full-shifts/main.pdf
86	papers/86-finite-field-adjacent-product-process	papers/86-finite-field-adjacent-product-process/main.pdf	d6444b5f31e2a1f77155280b28bc2b0e857cb9ead34dde1645683f8cba77798e	symbolic_dynamics/papers/86-finite-field-adjacent-product-process/main.pdf
87	papers/87-chain-ring-socle-product-shifts	papers/87-chain-ring-socle-product-shifts/main.pdf	c642f7ac4f95d5181b01b852a4550e2c88cbc9193fd38497a97fa05c82aebfd0	symbolic_dynamics/papers/87-chain-ring-socle-product-shifts/main.pdf
88	papers/88-finite-field-parity-tree-shifts	papers/88-finite-field-parity-tree-shifts/main.pdf	bf484b89fc3a319c2b00afa2d0b2b3789edaae83a584b54e006b2db09c808aa2	symbolic_dynamics/papers/88-finite-field-parity-tree-shifts/main.pdf
89	papers/89-bernoulli-reset-golden-random-sft	papers/89-bernoulli-reset-golden-random-sft/main.pdf	6782a62b934d40f7c1821cd161415a17e308cf4a78391886ecc6f2b639f04c0f	symbolic_dynamics/papers/89-bernoulli-reset-golden-random-sft/main.pdf
90	papers/90-rule184-particle-periodic-zeta	papers/90-rule184-particle-periodic-zeta/main.pdf	7db799503da50d23f747c1a6f7e1483e7a0316b36e52dd4d91cb9615ca55b964	symbolic_dynamics/papers/90-rule184-particle-periodic-zeta/main.pdf
91	papers/91-generalized-dihedral-reverser-shifts	papers/91-generalized-dihedral-reverser-shifts/main.pdf	196160eff81a974c496e0259ca15f73e9b8fcf6a7838cf5afef193ef0c5c6df6	symbolic_dynamics/papers/91-generalized-dihedral-reverser-shifts/main.pdf
92	papers/92-primitive-recurrence-avoidance-shifts	papers/92-primitive-recurrence-avoidance-shifts/main.pdf	a120a809a8e1f444563fbc9ca1e7432ffeda2836d14ab89297f5c360dabb0092	symbolic_dynamics/papers/92-primitive-recurrence-avoidance-shifts/main.pdf
93	papers/93-random-push-pop-stack-cocycles	papers/93-random-push-pop-stack-cocycles/main.pdf	63afc0cc7da30743ec7e94b9b141a5668b98e9d56c4343f0c0ee38d894fe73f6	symbolic_dynamics/papers/93-random-push-pop-stack-cocycles/main.pdf
94	papers/94-marked-symmetric-s-adic-shifts	papers/94-marked-symmetric-s-adic-shifts/main.pdf	e078bd56c7c8c2c8180ad9068f00fd2e62b7ed9d89accf11267214dd56d590a0	symbolic_dynamics/papers/94-marked-symmetric-s-adic-shifts/main.pdf
95	papers/95-minimal-slack-no-repeat-shifts	papers/95-minimal-slack-no-repeat-shifts/main.pdf	c783ead4bd43089c836079dcaf361c6ba0802ec2b084dfd14441db96f895823b	symbolic_dynamics/papers/95-minimal-slack-no-repeat-shifts/main.pdf
96	papers/96-finite-subset-circle-expansion	papers/96-finite-subset-circle-expansion/main.pdf	99e8dc79d7a2882afad5de08f8ab633e8bddb30b60d1d40848cbcefcec45f8a3	symbolic_dynamics/papers/96-finite-subset-circle-expansion/main.pdf
97	papers/97-sumset-squaring-dynamics	papers/97-sumset-squaring-dynamics/main.pdf	4f1647b3f8e95b2ea7b60025bcbc40d0079f19c79391d2a1c8de27aa0b642952	symbolic_dynamics/papers/97-sumset-squaring-dynamics/main.pdf
98	papers/98-equal-block-sum-torsion-shifts	papers/98-equal-block-sum-torsion-shifts/main.pdf	a39ab28c903763787a2c5b725b94492933923ba742f8ab188e2417ae7940dfa2	symbolic_dynamics/papers/98-equal-block-sum-torsion-shifts/main.pdf
99	papers/99-unipotent-shear-sublattice-dynamics	papers/99-unipotent-shear-sublattice-dynamics/main.pdf	311d64d0d6b8d8236e6b6b8e193a10869e66cad705ad8cc1ed14d29c77424c01	symbolic_dynamics/papers/99-unipotent-shear-sublattice-dynamics/main.pdf
100	papers/100-least-valuation-digit-erasure	papers/100-least-valuation-digit-erasure/main.pdf	38c891ad015a4aa53d5d63c43544de38f04c37fc22189ef032f23af986bfab57	symbolic_dynamics/papers/100-least-valuation-digit-erasure/main.pdf
101	papers/101-random-cap-floor-synchronization	papers/101-random-cap-floor-synchronization/main.pdf	1b2d99cd2b40733faa5565ed7114fd9e405cfb0811f4152828c0e7e6600c4316	symbolic_dynamics/papers/101-random-cap-floor-synchronization/main.pdf
102	papers/102-cyclic-group-algebra-involution-norm-dynamics	papers/102-cyclic-group-algebra-involution-norm-dynamics/main.pdf	94d699e7e2609c8039a200cbaa14a92a34190a9b221cad3b88961d967cc657aa	symbolic_dynamics/papers/102-cyclic-group-algebra-involution-norm-dynamics/main.pdf
103	papers/103-double-adjugate-matrix-dynamics	papers/103-double-adjugate-matrix-dynamics/main.pdf	c2f31e00a677cffed632f381717ded6a7628d2ba84e1b375acab2b87340c619a	symbolic_dynamics/papers/103-double-adjugate-matrix-dynamics/main.pdf
104	papers/104-monomial-toggle-contraction-cocycles	papers/104-monomial-toggle-contraction-cocycles/main.pdf	194185a2d754b1d3c5f2d958a8f2282612670ea159c56f9767331b78be14c71a	symbolic_dynamics/papers/104-monomial-toggle-contraction-cocycles/main.pdf
105	papers/105-cycle-minimum-pruning-dynamics	papers/105-cycle-minimum-pruning-dynamics/main.pdf	f4a6f777cda71f702edb979e0d9ddb33ba9f77646d1cbbdbe02e50c3905bd85f	symbolic_dynamics/papers/105-cycle-minimum-pruning-dynamics/main.pdf
106	papers/106-synchronous-mis-polarity-dynamics	papers/106-synchronous-mis-polarity-dynamics/main.pdf	b20aa2b9cbc33a15c3ce1f99aeab17b077e09c5f4660f617c4ed8a5fbe7687c1	symbolic_dynamics/papers/106-synchronous-mis-polarity-dynamics/main.pdf
107	papers/107-annihilator-power-ideal-dynamics	papers/107-annihilator-power-ideal-dynamics/main.pdf	76ea9249f290657d83d7ceeed2ba2ddad12d95b7c6b2f4f2142ff417f46b6c39	symbolic_dynamics/papers/107-annihilator-power-ideal-dynamics/main.pdf
108	papers/108-capped-fibonacci-dynamics	papers/108-capped-fibonacci-dynamics/main.pdf	610f893fc1bfb6d393777e90f048eefcfa7780789ee9d5b6ddd7d0cd38446c23	symbolic_dynamics/papers/108-capped-fibonacci-dynamics/main.pdf
109	papers/109-nilpotent-image-subspace-dynamics	papers/109-nilpotent-image-subspace-dynamics/main.pdf	d71468be5407a28719fe755074a63d3006377572866bf9aa3a160367fc652d34	symbolic_dynamics/papers/109-nilpotent-image-subspace-dynamics/main.pdf
110	papers/110-cyclic-shift-join-partition-dynamics	papers/110-cyclic-shift-join-partition-dynamics/main.pdf	313c9f3584ebb4e38d8c88450b060ec9429f31fe33eb7db2ee1b948936682f3b	symbolic_dynamics/papers/110-cyclic-shift-join-partition-dynamics/main.pdf
111	papers/111-positive-heisenberg-word-area-cocycle	papers/111-positive-heisenberg-word-area-cocycle/main.pdf	b8e12c56d072ef7e3fa7fe6c478256f6fbeb6da2dc37126453e079174c5c4476	symbolic_dynamics/papers/111-positive-heisenberg-word-area-cocycle/main.pdf
112	papers/112-tournament-score-upset-reversal	papers/112-tournament-score-upset-reversal/main.pdf	034d0242693c5f62b478f54f761aa04b6b42102293e5f67f5ad6ac017813c77d	symbolic_dynamics/papers/112-tournament-score-upset-reversal/main.pdf
113	papers/113-principal-hook-partition-dynamics	papers/113-principal-hook-partition-dynamics/main.pdf	2500424b6f42f16ac68e6eac66e6809e3bfdf5ebb212f9450afefd593cfd3569	symbolic_dynamics/papers/113-principal-hook-partition-dynamics/main.pdf
114	papers/114-rooted-forest-leaf-peeling	papers/114-rooted-forest-leaf-peeling/main.pdf	43a5fb7ca92581326e0f7844e5717ebb510f983039b089acdbe8d588ff396d8c	symbolic_dynamics/papers/114-rooted-forest-leaf-peeling/main.pdf
