relative_path	mode	size	sha256
figures/fig1_mechanism.tex	0644	2589	508f25ef1f7590d06d7f53ed30c96830535134f2df3c93aaf5a92220d4ec8e2d
figures/fig2_constructive_split.tex	0644	1860	9d4019ce0f5eec323859a2fefe623db93eb6ad3f9bca924b23b3a750ef686f11
figures/fig3_c4_poset.tex	0644	1251	c6174a7286999bf5c8926b4bdb2c73783ec49fdf5ee098ae7182a28058b61f8b
figures/gen_diagnostic_table.py	0644	3349	fbb56dae7cc781206fc29f28b5ded817eea596e40186e1ecb055c5862be458f0
figures/preview.tex	0644	578	485903419528fcc31bc7bbcb93cde4eec82c9db04acc625b43b12d76e0d5f581
figures/table1_owner_scope.tex	0644	1851	70fd69a13fda2c9322bb650d70b8b1cae3889a046d10a5784ae677e3ea205e57
figures/table2_diagnostics.tex	0644	1096	73562e6763d2df25826aa3fea56f5d01402a5539c0570ca4887e1bb128b5ba5c
inputs/frozen/p50_toeplitz_independent_audit/SHA256SUMS.txt	0644	2228	8b4d54a8cc7ce505dea3c26110346b315af0e30c8753e5c95227d6ff82d75ca3
inputs/frozen/p50_toeplitz_root_audit/AUDIT_RESULT.json	0644	1714	e1dca456aecfe25a7c1a133d33c1a6a6bf43724775c0a4a3b5c4a1199e32ee64
inputs/frozen/p50_toeplitz_stage2/SHA256SUMS.txt	0644	1106	c070bd76d8a28e1b918fa040d9346db32776f238e7081d8c3504648b137a583e
paper/build_fixed.sh	0644	303	e8aaee970cd36d097cc0696c49d0ad033e648259404690afe3ced0fd6c28bbc4
paper/main.pdf	0644	464836	bf0c9ea39d55596fab6d873a4062a836451c0a65113d2d245b0a7d94e3243736
paper/main.tex	0644	2093	106acc6c8d28112be2e9314d0520729597fc69da88e5ee3845388b854119a26e
paper/math_commands.tex	0644	422	1b426666db6f9d7154a464698d86754072889c01d5fdb5e823fc94b3d4192290
paper/references.bib	0644	1921	57877a4d9c98febca3120d5e9916ec2d5ff70e4d75461e6989e88087193ae44b
paper/sections/0_abstract.tex	0644	1532	51aeaeb38c5b6f3ebd1e6e3220c0ee46b303ebf8668f2c9db40018818552e4b2
paper/sections/1_introduction.tex	0644	4578	58e3d354c4ac147dd2e6829947eda741a7d0c0c68a783d7f5f403238f41f1b15
paper/sections/2_context.tex	0644	2994	b4c36d8720c8f7132bfdd89c7d95d87bc0f7afccc31e7f50bdbc759d1547a3b4
paper/sections/3_family.tex	0644	6929	268b0339baae732a38c7e43af07cf4d88b1bbc3c04543c66ea4f8201141538ad
paper/sections/4_skeletons.tex	0644	7161	92c35cdc57be033070e69a45f8aeaf5697837a4cce4aa98da2246f912253601a
paper/sections/5_factors.tex	0644	6030	d477ae830ef18907b3e3894384adcb4175789d0b75ed04da34e2d2865129eea1
paper/sections/6_poset.tex	0644	6350	b20f45271631da06220bd0061ae31506b01f9387f7376604993a25b22cd2e356
paper/sections/7_examples.tex	0644	3319	0873988e0a3af4d2ff7271353021de15a593f297ad2486340456b397c32c2d51
paper/sections/8_conclusion.tex	0644	1617	5752360c97b713d560ffbb3120fb2d7f4660e17c62ade6bdc0e2d3f7c6416e8a
paper/sections/A_boundary.tex	0644	2990	a077245ed9f7a4a4f32a8e6d6c2fe610960066a29dd654296498f1b05a5e1e78
paper/sections/B_reproducibility.tex	0644	3740	00cf068c0527810bfb2145447771c4bbba042d924394ab7f728270cb26bc3964
scripts/build_writer_manifest.py	0644	6847	84ef6938c32314af4a58daffa7a155c0a1e83043ad3a38efe0b7dd8a5e0186c1
scripts/capture_protected_statea.py	0644	14490	e4c6c3ed3efbaf8f22a8e079c508a690c249a29e14d24de5001e5edcb56bccff
scripts/check_c4_partitions.py	0644	2102	4d449de0fd40993ad4bcf86a0c2d499c3d06ae8755620c73530b95e57943d5be
scripts/check_pdf_qa.py	0644	8621	77b08962b878d2d2ee62908be780c2aea2f8ffd27039bafb894e074439e024e0
scripts/replay_writer_overlay.py	0644	8796	574633dfcad53ecb5bf40b454afe24b8f8ea97534558a3e3d0439982137193c2
