relative_path	kind	mode	size	mtime_ns	sha256
inputs/frozen/p49_tree_stage2/HANDOFF.md	regular	0644	3595	1787226625276681772	851508b9f4871089363d57eff95b52634f142e77684e9a26e887efc7b7aac616
inputs/frozen/p49_tree_stage2/METHODOLOGY.md	regular	0644	5841	1787226625276681772	4c7a65220b205dc4cf37f2cf99712a3793b97b8c7717da5c96f44d53278e2a47
inputs/frozen/p49_tree_stage2/PROOF_PACKAGE.md	regular	0644	13422	1787226400160130149	85bd586d05996a9af40aafd010f45374ed8f68a7bdb61f310843218d87842a27
inputs/frozen/p49_tree_stage2/SHA256SUMS.txt	regular	0644	1385	1787226704396864368	bea7a189ea0b3472cc6b469eb36e6460b60c4bae66265659b19af6e89883f0da
inputs/frozen/p49_tree_stage2/SOURCE_LOCK.md	regular	0644	6211	1787226280567811569	b1c0a73bbadf911b7284fe03e08247a95b6a4919de8db9aca45e6da2b51a04cb
inputs/frozen/p49_tree_stage2/STAGE2_REPORT.md	regular	0644	5642	1787226650048739475	52cdb8bf94251947b1d09029b184058c100b748113eafc23e9f0ac5096b91566
inputs/frozen/p49_tree_stage2/THEOREM_CONTRACT.md	regular	0644	8185	1787226400156130139	54aa72f24856b04a0a1dac89d6fe7cceb6ec1c793b2cf9030aa7a86bf8b2bea6
inputs/frozen/p49_tree_stage2/build_manifest.py	regular	0644	1436	1787226460152282567	7a8e0be1ae83ec986fcda757d5d1217cc4a99c2a8a9a686a5e962f20faf65620
inputs/frozen/p49_tree_stage2/evidence	directory	0755		1787226068143183024	
inputs/frozen/p49_tree_stage2/evidence/formula_enumeration.json	regular	0644	842	1787226747704962332	65d4d156e1ebbfe17aebdde7fc8e8970a10e49a56135a67a04d08240b8467fff
inputs/frozen/p49_tree_stage2/evidence/level_l.json	regular	0644	48502	1787226747704962332	cf8ae3ee10fd798d937bed725b6a55ad0635e5dcdfdb29fb0c1070f2290a63f9
inputs/frozen/p49_tree_stage2/evidence/mutation_controls.json	regular	0644	3837	1787226747704962332	eb4a831b6b8b1197776a4bbe6a1aca8439bb34bce0fcba1a8dbbce9ff8f127f6
inputs/frozen/p49_tree_stage2/evidence/prefix_cylinder.json	regular	0644	744	1787226747704962332	e9f7ea0266cf4080caf77a3ae63a82ad45dbf99f4a53d01a96768e9ada753d07
inputs/frozen/p49_tree_stage2/evidence/run_summary.json	regular	0644	797	1787226747704962332	cf92a6878b38bf3ef7baa4ba1e28b98ee88caf35912920cea249e5580102765e
inputs/frozen/p49_tree_stage2/formula_engine.py	regular	0644	9921	1787226625276681772	37a54dfbcd0a58e2b28558dca25fe824cbc935c6448e4b137fc8766e56f7df2b
inputs/frozen/p49_tree_stage2/prefix_engine.py	regular	0644	4525	1787225762570062868	7b3dc0a38068094ae943aff89e1dc932ba0f1547531f1823416791edf392ac95
inputs/frozen/p49_tree_stage2/run_validation.py	regular	0644	26267	1787226625276681772	3872e2b119932c1a6db56accdd68acf44e0752bef9451bf99b322d5b07407455
inputs/frozen/p49_tree_stage2/verify_manifest.py	regular	0644	3019	1787226460152282567	c4b9edc03e6afcce6c1c3ff8c0326349a9a9a3ade1bf5eeb980bcb38e5d04fb9
inputs/preauthority	directory	0755		1787281930479847885	
inputs/preauthority/CLAIMS_EVIDENCE.md	regular	0644	7590	1787280431743218032	6cceb639598ffa2f63d38ea59bf26509f7d9346be8204a008872fc2b91aff183
inputs/preauthority/PAPER_PLAN.md	regular	0644	15806	1787280859727090370	7d499ecad7b0ec845e10b8786d6328fa3a8a77494e8a2add76180457e22c186c
inputs/preauthority/PRE_STAGE0_HANDOFF.md	regular	0644	3963	1787280889798163126	f9832b46525dc860b15117d9cb0ec258af32377d103d35eedb1e455d49f68ea5
inputs/preauthority/reviews	directory	0755		1787284429373611319	
inputs/preauthority/reviews/PLAN_FINAL_RECHECK_GPT54_XHIGH.md	regular	0644	329	1787280859727090370	c37213272a00750b46db5b927f4a027ea120d02c46dfbe0e8529e887b1bfeb87
inputs/preauthority/reviews/PLAN_RECHECK1_GPT54_XHIGH.md	regular	0644	1547	1787280714856405155	37de19c69eb1f2241994875410dcb08e70d4448828a384573d4f60d1efe724e6
inputs/preauthority/reviews/PLAN_REVIEW_GPT54_XHIGH.md	regular	0644	3862	1787280431743218032	28e272904ba5b75fd9b9c014cb1eebd6912499a9f966b28c5f7641e2b7f4e3bf
inputs/preauthority/reviews/RAW_FINAL_RECHECK_GPT54_XHIGH.md	regular	0644	328	1787280819160430575	ebe20d1c4d33be751b78c7770ac28247e5bca035b7592ec744315024ae2e14ba
outputs	directory	0755		1787292450060298833	
outputs/state_A	directory	0755		1787292450056298855	
outputs/state_A/RUN_SUMMARY.json	regular	0644	1637	1787292450056298855	7d69e6aa9617869a4e80a83bfa5dc2168d9461641c739e2de28a6cbdf0a5bbe7
outputs/state_A/audits	directory	0755		1787292450056298855	
outputs/state_A/audits/independence_audit.json	regular	0644	642	1787292450056298855	1d623b8e8fb9c9c731648cd0806822cab629cc459c31a9aae480b79be5fa2c9e
outputs/state_A/audits/mutation_audit.json	regular	0644	3190	1787292450056298855	ff6f208e4e46a38fafeb9f0258aef3c9065e8354f160e11d738e63f75c428d85
outputs/state_A/audits/source_audit.json	regular	0644	987	1787292450056298855	d5a77a1dc8e4be3b2ddd932515e84285b521eadfc7ecc13512ec9468adf12f31
outputs/state_A/audits/static_audit.json	regular	0644	365	1787292450056298855	99b0d342d58e93cfdd178a63814206998b9b71847c2aa2f9766d1a67f026c99d
outputs/state_A/audits/type_audit.json	regular	0644	1101	1787292450056298855	0bb8ff14f26d3d52a214fe18ce3a538657b8297e17dbb06021d015cb95d853df
outputs/state_A/results	directory	0755		1787292450056298855	
outputs/state_A/results/exact_comparison.json	regular	0644	407	1787292450056298855	e52e2c429dd4c571cf8e84a0f9b4be61064f8e16550bb258d0def4b3e936d64a
outputs/state_A/results/independent.json	regular	0644	9129	1787292450056298855	c3512ccc3f609c5c6f97fa55999270eee19db433d15aca8deefa285e7fcf60c1
outputs/state_A/results/production.json	regular	0644	9129	1787292450056298855	c3512ccc3f609c5c6f97fa55999270eee19db433d15aca8deefa285e7fcf60c1
reviews	directory	0755		1787290916296587853	
reviews/GPT54_XHIGH_ANCHOR_HARDENING_RECHECK_READY_RAW.txt	regular	0644	1580	1787290916296587853	be3358ad3d6588b0bc0e74952991239bb8e50d8fea5c117a4225c1e3d08c7acf
reviews/GPT54_XHIGH_ANCHOR_HARDENING_REVIEW1_RAW.txt	regular	0644	2955	1787290595446702480	bece6aa4bc624c5a48e996563da259dba4add248dcdfccd17b7cd9f2d5a2451f
reviews/GPT54_XHIGH_CODE_RECHECK1_RAW.txt	regular	0644	3637	1787284368649388660	4ba5986ea1f71b48a7e423c3aa329dedda3031796d1fe494563ddf091ee62f2a
reviews/GPT54_XHIGH_CODE_RECHECK2_RAW.txt	regular	0644	3360	1787285217579781236	ec46662590e4ea70e245ca0537bb38a071e074106013a581f1d7f193b29e3b9a
reviews/GPT54_XHIGH_CODE_RECHECK3_READY_RAW.txt	regular	0644	2364	1787285896488038768	d123321f0e661493caca32370d021f6a570346bb958de348c317f273b792e89a
reviews/GPT54_XHIGH_CODE_REVIEW_RAW.txt	regular	0644	2776	1787283193867505090	ef4ab0c466a48f4be98f73f3223f51f9ee597c5f3db925a3f8965ab13a1b47f0
