paper45-state-b-full-root-manifest-v1 exclude=PREOUTPUT_STATIC_SEAL.json,.paper45-publication-state/PAPER_MANIFEST.tsv
regular	0444	63471	b370722a9f434d058553510e932f693028510b2850d76b1f23ada3fe154300d7	code/proof_auditor/proof_auditor_p.py
directory	0555	-	-	code/route_actual_contract
regular	0444	3367	2aabfd7410a94125f7b0c740962ad1bcf95febead39d08c9ab616fb5e2359d69	code/route_actual_contract/ROUTE_ACTUAL_CONTRACT.json
regular	0444	10132	e8b32b573940e1074bed01128f16b9f4689c56dd07e7341203316511b069879c	code/route_actual_contract/ROUTE_ACTUAL_TEMPLATE.json
regular	0444	9639	3629d7485758c58b9204576e600976ed45aacd792de8958ca1a7553b2e9fc60e	code/route_actual_contract/render_route_actual.py
directory	0555	-	-	code/route_actual_independent
regular	0444	18349	f80c1d607bd736120943a0083b845dac61b451f94693d6f959c534df02f64aa1	code/route_actual_independent/validate_route_actual_independent.py
directory	0555	-	-	code/route_actual_main
regular	0444	18970	e5dc37404c0f05ba230bf4e74241c80b9cfcba303e433259384d399a3cd17fbf	code/route_actual_main/validate_route_actual_main.py
directory	0555	-	-	code/route_independent
regular	0444	7436	20130fd6e7d07e24af58279629f3c83b37277e9e80ee49cd9faa931e07030b65	code/route_independent/validate_route_independent.py
directory	0555	-	-	code/route_main
regular	0444	8151	5b2c1545d7dddeea0e9a5d1b37821f1331cd19947f392ca6b191db880b62923c	code/route_main/validate_route_main.py
directory	0555	-	-	code/tests
regular	0444	12031	6932dfe76fa9e1fb307111ca0ab3031b2d5321ecdafc0911c40ab119b211f84d	code/tests/run_mutations.py
regular	0444	22110	f5cadef40f73af56bfa20709c7cd4e20a5653bae8ef0ee14ead19504fdef8704	code/tests/run_route_actual_tests.py
directory	0555	-	-	docs
regular	0444	2012	5108643f52d04f91b97563d32032c6c204a0153fc84ac65363193c3111178646	docs/INTEGRITY_PROTOCOL.md
directory	0755	-	-	evaluations
directory	0755	-	-	evaluations/route_a
directory	0755	-	-	evaluations/route_a/P45-ALLH-RETRACTIONS
regular	0444	10132	e8b32b573940e1074bed01128f16b9f4689c56dd07e7341203316511b069879c	evaluations/route_a/P45-ALLH-RETRACTIONS/2026-08-19.yaml
regular	0444	7183	94f44fa40e3ef60a9bfc3f693ba8cf0721f26af27881b594192ceefe875fa958	evaluations/route_a/P45-ALLH-RETRACTIONS/VALIDATION_RECEIPT.json
directory	0755	-	-	evidence
regular	0644	3789	36b77c9077ecd86f2b168b9665b9bf1c6ad03c27fb75ef5e2adb363328fafb6a	evidence/CANONICAL_RESULTS_LEDGER.md
regular	0644	1714	7257a9891c2e58223a1a17e947635b3698c2adf3eeb1fc0b70b5272dfbbffd12	evidence/FINAL_BIBLIOGRAPHY.bbl
regular	0644	40777	92e801645db3405c27bd3df7ebc081ca09d0e80c084bc6c1ad1a1c90f320d042	evidence/FINAL_COMPILE.log
regular	0644	3226	eea54d15a9eb05b543890b064b6ed15468c495c37d55099fea50bd253fe845d3	evidence/PDF_QA.md
regular	0644	460	ecf348a6575a73e5c7d3cefd01448a7fa5b5daa9277c5b7efd9469291400b9ba	evidence/PROTECTED50_REPLAY.json
regular	0644	4100	591c6f41dd767a939c05ed22d08f30396233717c8e1184b582600a05bc3abaa4	evidence/SOURCE_VERIFICATION.md
directory	0755	-	-	figures
directory	0755	-	-	figures/data
regular	0644	2749	e1042078bdc67d3d5c520fd029c45367813c16d0879c23681cf14ea48a0ee7e2	figures/data/canonical_summary.json
regular	0644	1393	fd1977222893019aa81d35fa97838e54cd690b0a506da433babbdfda40d4366a	figures/fiber_schematic.tex
directory	0755	-	-	figures/generated
regular	0644	310	0b4d1765c239342c7ba5f9f625e8a53af95af7153934d17a7bce4f021e05361c	figures/generated/primorial_table.tex
regular	0644	1418	a277fae320a0e726f6b73ba165ac8aa3b579be5534b0cc8d358554fbca9efc84	figures/phase_diagram.tex
directory	0555	-	-	inputs
directory	0555	-	-	inputs/preauthority
regular	0444	7808	9ed8a4e3134a247013ccb2caf87a93fbcc0b1eecc1cabafbc939bc263d90fd0c	inputs/preauthority/EXACT_WITNESS_LEDGER.md
regular	0444	23058	6ff3776a29b1211762b929782b556d0cae71a60ec97b102863059fc5bf302fbe	inputs/preauthority/EXPERIMENT_CONTRACT.json
regular	0444	56528	7052ec51bae97ec81da89404cfd63ac14a6f2e498729ad738d85b036792cc243	inputs/preauthority/EXPERIMENT_CONTRACT_SCHEMA.json
regular	0444	21861	cb9c77647e87a2fb1e3b9c6dd8a7255a51502040ad7a3de7b615ae88b2ce988e	inputs/preauthority/EXPERIMENT_PLAN.md
regular	0444	8660	070151a7526b74f6b7eae7e4a4cff1a0e8411d0114801c91bfb766570575bd75	inputs/preauthority/LITERATURE_NOVELTY_AUDIT.md
regular	0444	12564	744544fe4d3fae2d5d53baa4b5fef9a12aaae386efc6aea69a7db5209376cc52	inputs/preauthority/METHODOLOGY_BLUEPRINT.md
regular	0444	24603	e212120010437f95996d3ff502d38ea527a3bd971bb7baa4f318d26d19ba1540	inputs/preauthority/MUTATION_REGISTRY.json
regular	0444	7331	2f008287da9fdf0e0be564d7a67b96dbe0da6f4052ae2deb4e34c17fa2ff3d3f	inputs/preauthority/MUTATION_REGISTRY_SCHEMA.json
regular	0444	8193	117e509bfd2adf2233e0c8a04289eb66801140791ed06deb3948ee9ccce606f9	inputs/preauthority/OBJECT_MARKER_OPERATOR_CONTRACT.md
regular	0444	19263	964d7bd6ccc37cd95dff28b2b82a3903e25eb337afcde11310f299a75e40acd8	inputs/preauthority/PROOF_PACKAGE.md
regular	0444	4984	9d24501b83d2ad70781e87801de7afbc02e56c1f5099411ab390ae97c55a2299	inputs/preauthority/README.md
regular	0444	4066	f196cabc8b967456ddf9c23e9d104025e57b1cc923e9d151290c1afbf144b767	inputs/preauthority/RESEARCH_QUESTION_BRIEF.md
regular	0444	11522	d02ce9f054567aa6d0c8e099797920ea9d29bbcebc062c4874b11baaab6b9c01	inputs/preauthority/ROUTE_EXPECTATION.yaml
regular	0444	6918	f38b113eddb1711fb61327cf43582328eac7a7e367cf80d9485fa4f7e1820a16	inputs/preauthority/SELECTION_AND_PROVENANCE.md
regular	0444	1439	4053f398c8318d09a821907ce421cb34a2adbe88efa2ac4dbfdc059e54d1e849	inputs/preauthority/SHA256SUMS.txt
regular	0444	9610	061f43593b85e1458860a0c9ea902350891674cadb41001f52789ad42c24f4cf	inputs/preauthority/SOURCE_LOCK.md
regular	0444	11516	ca7508f8d418c7b2f13970945f206e3a21c487290c6c2ba11db61ea0200b9deb	inputs/preauthority/THEOREM_FALSIFIERS.md
regular	0644	397713	072bfb9de07b46f7705118ce8342b3f56a90fef45240ee24be33c9931b908783	main.pdf
regular	0644	753	ef7ece5b087b0f425ef38d83417f08c0322401f18cae743c6552f12cd66d8b9e	main.tex
regular	0644	418755	4bc233960f6da4467b7ebbe517466cd8a9407d23c86f0fed6d22703aa0dfa2a3	main_round0_original.pdf
regular	0644	397323	14fa5152e225102931628bab8193c27c3fb1fd6df75c697d312048d9f3861aed	main_round1.pdf
regular	0644	397713	072bfb9de07b46f7705118ce8342b3f56a90fef45240ee24be33c9931b908783	main_round2.pdf
regular	0644	601	8387a5b66aea6d917e5d01d7aedc17206fe2d7d817fff3113b0ff390763a1295	math_commands.tex
regular	0644	1443	1185b9fd8ecb447cb4e1a7f8ef9c242ef89491f2ede51c7cb83b1e4d8d829674	preamble.tex
regular	0644	2422	d796157630340aa8c6811f90dde70fd7f9090187b7e4824f89f77f0476155b00	references.bib
directory	0555	-	-	results
regular	0444	602	2fae66ff866b63e7119fce7b86c928f589570572728cae942d758f4e599ad734	results/SHA256SUMS.txt
regular	0444	383	6a8404c802342e9ea37fc311ecb23492f2503fa7137258a46b416aafaaee12c5	results/comparator_x.json
regular	0444	456	4c5efa633213cd6f056b550c562dbf9929b3a7145aae33149b482ecd3fec0b5b	results/evaluation_report.json
regular	0444	141134	ba3f374f1e65e3598c7d4e769144514e911f5be268ae36afc90000df5a5154da	results/evaluator_a.json
regular	0444	1145982	ac8226e8d9a726ebf78e753d66b19e200ba382a5ecdc926ff79a262c7c81a675	results/evaluator_b.json
regular	0444	4396	fef14966637e160367f545e7c6ee9f53399c6f3de3f6a01b74614ac3bff94c9b	results/integrity_audit.json
regular	0444	34244	8042263d0ddd43b3b2c8c27737c10a053b422e1dfbf9667f292a4b5bba4f147b	results/mutation_outcomes.json
regular	0444	6225	1a62f35af5b7147599d23139231f17443c14970612ac115387a484b84b60ce4d	results/proof_auditor_p.json
directory	0755	-	-	reviews
regular	0644	2277	cffca27c4a2c6189c9dc3b1c811719b2bf42b6d0949b268bed375ace97f20619	reviews/PLAN_REVIEW_FOLLOWUP_GPT54_XHIGH.md
regular	0644	10140	c57857d84dddaf3cecca4ba63eab4382330902f647bcbdb567e7453409ee9c16	reviews/PLAN_REVIEW_GPT54_XHIGH.md
regular	0644	4778	f3d839dc5ebf1cedb675d213b6cbc2590e086548d4b81799457e54ac530bb1eb	reviews/ROUND1_GPT54_XHIGH.md
regular	0644	3392	365798600d27244394850e43697c13dae56681fc7a4c408fb3ec4044b216855b	reviews/ROUND2_GPT54_XHIGH.md
directory	0755	-	-	scripts
regular	0644	3292	2ada4f9d5ef02963813ca2e34b3508c6c0c73ccd7ea471258c06917121667b11	scripts/build_writer_manifest.py
regular	0644	6086	8d02aa70e5b11213e8d143ed4a0c29616674e87e60232195412f141a0c72023b	scripts/extract_canonical_results.py
regular	0644	5245	af4fa5c7040b96fda20e2973e3f6cade88bfce7783beb97cc7c916f12ce9ef11	scripts/replay_protected50.py
directory	0755	-	-	sections
regular	0644	7229	11cfe464d56fe895315fc940f9ae52d23265b9649e67f2743108f7f80a33cb88	sections/01_introduction.tex
regular	0644	3568	cd5a26d9eb590f3d6f63d598ee4cc65f28f1d36dfb0c2f484c46fec4adfaf4dc	sections/02_fibers_blocks.tex
regular	0644	5275	d04bfd6ab237ec79b25c505da78115df8f3094e68898e4b1df3064f523290eb1	sections/03_spectral_ledger.tex
regular	0644	3741	4a3bfc83f8c47ef228396c41861f8ccbec9770af2c79849e37be995aa5a0bd20	sections/04_similarity.tex
regular	0644	3334	c827de0675a3208b6bc7a3987c926a3b945160cfcdfe7445f0e27901335b4c99	sections/05_primorial.tex
regular	0644	6645	5ee7e6752b90e20c0a30f33eb344d1328d8a04b9e1ebb9731ddb04f60bcab4ae	sections/06_weyl.tex
regular	0644	4072	0428b6d8b0e2c40ffcd7ed545d2926206cd84471634c63885bb6d705a3fa6333	sections/07_commutators.tex
regular	0644	3087	d435f30caa7e4f2fbef2f7a75e585e59aa91cd628ba597beb2cdf6040a112959	sections/08_evaluation_limitations.tex
